File: /.env | Normalized: /.env | Ignored: true
File: /.env.example | Normalized: /.env.example | Ignored: true
File: /.git | Normalized: /.git | Ignored: true
File: /.github | Normalized: /.github | Ignored: true
File: /.gitignore | Normalized: /.gitignore | Ignored: true
File: /build-log.txt | Normalized: /build-log.txt | Ignored: false
File: /create_project.json | Normalized: /create_project.json | Ignored: false
File: /database.sqlite | Normalized: /database.sqlite | Ignored: false
File: /doc | Normalized: /doc | Ignored: false
File: /electron.vite.config.1777820963580.mjs | Normalized: /electron.vite.config.1777820963580.mjs | Ignored: false
File: /electron.vite.config.1777830382982.mjs | Normalized: /electron.vite.config.1777830382982.mjs | Ignored: false
File: /electron.vite.config.1778238204295.mjs | Normalized: /electron.vite.config.1778238204295.mjs | Ignored: false
File: /electron.vite.config.1783040447821.mjs | Normalized: /electron.vite.config.1783040447821.mjs | Ignored: false
File: /electron.vite.config.ts | Normalized: /electron.vite.config.ts | Ignored: true
File: /forge.config.cjs | Normalized: /forge.config.cjs | Ignored: false
File: /GEMINI.md | Normalized: /GEMINI.md | Ignored: false
File: /login.txt | Normalized: /login.txt | Ignored: false
File: /node_modules | Normalized: /node_modules | Ignored: false
File: /package-lock.json | Normalized: /package-lock.json | Ignored: false
File: /package.json | Normalized: /package.json | Ignored: false
File: /scratch | Normalized: /scratch | Ignored: false
File: /scripts | Normalized: /scripts | Ignored: false
File: /src | Normalized: /src | Ignored: true
File: /supabase_schema.sql | Normalized: /supabase_schema.sql | Ignored: true
File: /tsconfig.json | Normalized: /tsconfig.json | Ignored: true
File: /{ | Normalized: /{ | Ignored: false
File: /doc/GESTION DES CARTES ABOBO 01-06-2026.csv | Normalized: /doc/GESTION DES CARTES ABOBO 01-06-2026.csv | Ignored: false
File: /scratch/check_db.js | Normalized: /scratch/check_db.js | Ignored: false
File: /scratch/clear_db.js | Normalized: /scratch/clear_db.js | Ignored: false
File: /scratch/clear_db.sql | Normalized: /scratch/clear_db.sql | Ignored: false
File: /scratch/debug_user.js | Normalized: /scratch/debug_user.js | Ignored: false
File: /scratch/debug_users.js | Normalized: /scratch/debug_users.js | Ignored: false
File: /scratch/fix_admin.js | Normalized: /scratch/fix_admin.js | Ignored: false
File: /scripts/reset.sql | Normalized: /scripts/reset.sql | Ignored: false
File: /scripts/reset_db.js | Normalized: /scripts/reset_db.js | Ignored: false
File: /node_modules/.bin | Normalized: /node_modules/.bin | Ignored: false
File: /node_modules/.package-lock.json | Normalized: /node_modules/.package-lock.json | Ignored: false
File: /node_modules/.vite | Normalized: /node_modules/.vite | Ignored: false
File: /node_modules/@babel | Normalized: /node_modules/@babel | Ignored: false
File: /node_modules/@electron | Normalized: /node_modules/@electron | Ignored: false
File: /node_modules/@electron-forge | Normalized: /node_modules/@electron-forge | Ignored: false
File: /node_modules/@electron-toolkit | Normalized: /node_modules/@electron-toolkit | Ignored: false
File: /node_modules/@esbuild | Normalized: /node_modules/@esbuild | Ignored: false
File: /node_modules/@fast-csv | Normalized: /node_modules/@fast-csv | Ignored: false
File: /node_modules/@gar | Normalized: /node_modules/@gar | Ignored: false
File: /node_modules/@inquirer | Normalized: /node_modules/@inquirer | Ignored: false
File: /node_modules/@jridgewell | Normalized: /node_modules/@jridgewell | Ignored: false
File: /node_modules/@kurkle | Normalized: /node_modules/@kurkle | Ignored: false
File: /node_modules/@listr2 | Normalized: /node_modules/@listr2 | Ignored: false
File: /node_modules/@malept | Normalized: /node_modules/@malept | Ignored: false
File: /node_modules/@nodelib | Normalized: /node_modules/@nodelib | Ignored: false
File: /node_modules/@npmcli | Normalized: /node_modules/@npmcli | Ignored: false
File: /node_modules/@octokit | Normalized: /node_modules/@octokit | Ignored: false
File: /node_modules/@rolldown | Normalized: /node_modules/@rolldown | Ignored: false
File: /node_modules/@rollup | Normalized: /node_modules/@rollup | Ignored: false
File: /node_modules/@sindresorhus | Normalized: /node_modules/@sindresorhus | Ignored: false
File: /node_modules/@supabase | Normalized: /node_modules/@supabase | Ignored: false
File: /node_modules/@szmarczak | Normalized: /node_modules/@szmarczak | Ignored: false
File: /node_modules/@tootallnate | Normalized: /node_modules/@tootallnate | Ignored: false
File: /node_modules/@types | Normalized: /node_modules/@types | Ignored: false
File: /node_modules/@vitejs | Normalized: /node_modules/@vitejs | Ignored: false
File: /node_modules/@vitest | Normalized: /node_modules/@vitest | Ignored: false
File: /node_modules/@vscode | Normalized: /node_modules/@vscode | Ignored: false
File: /node_modules/@webassemblyjs | Normalized: /node_modules/@webassemblyjs | Ignored: false
File: /node_modules/@xmldom | Normalized: /node_modules/@xmldom | Ignored: false
File: /node_modules/@xtuc | Normalized: /node_modules/@xtuc | Ignored: false
File: /node_modules/.bin/acorn | Normalized: /node_modules/.bin/acorn | Ignored: false
File: /node_modules/.bin/acorn.cmd | Normalized: /node_modules/.bin/acorn.cmd | Ignored: false
File: /node_modules/.bin/acorn.ps1 | Normalized: /node_modules/.bin/acorn.ps1 | Ignored: false
File: /node_modules/.bin/asar | Normalized: /node_modules/.bin/asar | Ignored: false
File: /node_modules/.bin/asar.cmd | Normalized: /node_modules/.bin/asar.cmd | Ignored: false
File: /node_modules/.bin/asar.ps1 | Normalized: /node_modules/.bin/asar.ps1 | Ignored: false
File: /node_modules/.bin/atob | Normalized: /node_modules/.bin/atob | Ignored: false
File: /node_modules/.bin/atob.cmd | Normalized: /node_modules/.bin/atob.cmd | Ignored: false
File: /node_modules/.bin/atob.ps1 | Normalized: /node_modules/.bin/atob.ps1 | Ignored: false
File: /node_modules/.bin/baseline-browser-mapping.cmd | Normalized: /node_modules/.bin/baseline-browser-mapping.cmd | Ignored: false
File: /node_modules/.bin/baseline-browser-mapping | Normalized: /node_modules/.bin/baseline-browser-mapping | Ignored: false
File: /node_modules/.bin/baseline-browser-mapping.ps1 | Normalized: /node_modules/.bin/baseline-browser-mapping.ps1 | Ignored: false
File: /node_modules/.bin/browserslist | Normalized: /node_modules/.bin/browserslist | Ignored: false
File: /node_modules/.bin/browserslist.cmd | Normalized: /node_modules/.bin/browserslist.cmd | Ignored: false
File: /node_modules/.bin/browserslist.ps1 | Normalized: /node_modules/.bin/browserslist.ps1 | Ignored: false
File: /node_modules/.bin/btoa | Normalized: /node_modules/.bin/btoa | Ignored: false
File: /node_modules/.bin/btoa.cmd | Normalized: /node_modules/.bin/btoa.cmd | Ignored: false
File: /node_modules/.bin/btoa.ps1 | Normalized: /node_modules/.bin/btoa.ps1 | Ignored: false
File: /node_modules/.bin/crc32 | Normalized: /node_modules/.bin/crc32 | Ignored: false
File: /node_modules/.bin/crc32.cmd | Normalized: /node_modules/.bin/crc32.cmd | Ignored: false
File: /node_modules/.bin/crc32.ps1 | Normalized: /node_modules/.bin/crc32.ps1 | Ignored: false
File: /node_modules/.bin/electron | Normalized: /node_modules/.bin/electron | Ignored: false
File: /node_modules/.bin/electron-forge | Normalized: /node_modules/.bin/electron-forge | Ignored: false
File: /node_modules/.bin/electron-forge-vscode-nix | Normalized: /node_modules/.bin/electron-forge-vscode-nix | Ignored: false
File: /node_modules/.bin/electron-forge-vscode-nix.cmd | Normalized: /node_modules/.bin/electron-forge-vscode-nix.cmd | Ignored: false
File: /node_modules/.bin/electron-forge-vscode-nix.ps1 | Normalized: /node_modules/.bin/electron-forge-vscode-nix.ps1 | Ignored: false
File: /node_modules/.bin/electron-forge-vscode-win | Normalized: /node_modules/.bin/electron-forge-vscode-win | Ignored: false
File: /node_modules/.bin/electron-forge.cmd | Normalized: /node_modules/.bin/electron-forge.cmd | Ignored: false
File: /node_modules/.bin/electron-forge-vscode-win.cmd | Normalized: /node_modules/.bin/electron-forge-vscode-win.cmd | Ignored: false
File: /node_modules/.bin/electron-forge-vscode-win.ps1 | Normalized: /node_modules/.bin/electron-forge-vscode-win.ps1 | Ignored: false
File: /node_modules/.bin/electron-forge.ps1 | Normalized: /node_modules/.bin/electron-forge.ps1 | Ignored: false
File: /node_modules/.bin/electron-installer-dmg | Normalized: /node_modules/.bin/electron-installer-dmg | Ignored: false
File: /node_modules/.vite/deps | Normalized: /node_modules/.vite/deps | Ignored: false
File: /node_modules/.bin/electron-installer-dmg.cmd | Normalized: /node_modules/.bin/electron-installer-dmg.cmd | Ignored: false
File: /node_modules/.bin/electron-installer-dmg.ps1 | Normalized: /node_modules/.bin/electron-installer-dmg.ps1 | Ignored: false
File: /node_modules/.bin/electron-osx-flat | Normalized: /node_modules/.bin/electron-osx-flat | Ignored: false
File: /node_modules/.bin/electron-osx-flat.cmd | Normalized: /node_modules/.bin/electron-osx-flat.cmd | Ignored: false
File: /node_modules/.bin/electron-osx-flat.ps1 | Normalized: /node_modules/.bin/electron-osx-flat.ps1 | Ignored: false
File: /node_modules/.bin/electron-osx-sign.cmd | Normalized: /node_modules/.bin/electron-osx-sign.cmd | Ignored: false
File: /node_modules/.bin/electron-osx-sign | Normalized: /node_modules/.bin/electron-osx-sign | Ignored: false
File: /node_modules/.bin/electron-packager | Normalized: /node_modules/.bin/electron-packager | Ignored: false
File: /node_modules/.bin/electron-osx-sign.ps1 | Normalized: /node_modules/.bin/electron-osx-sign.ps1 | Ignored: false
File: /node_modules/.bin/electron-packager.ps1 | Normalized: /node_modules/.bin/electron-packager.ps1 | Ignored: false
